+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst2|inst3|inst10|inst|inst2|inst6                                        ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst2|inst3|inst10|inst|inst2|inst5|lpm_counter_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst2|inst5                                        ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst2|inst3                                        ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst2|inst3|inst10|inst|inst2|inst                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst2|inst1|lpm_compare_component|auto_generated   ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst2|inst1                                        ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst2                                              ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst8|lpm_compare_component|auto_generated         ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst8                                              ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst9|lpm_compare_component|auto_generated         ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst9                                              ; 24    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst4|inst6                                        ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst2|inst3|inst10|inst|inst4|inst5|lpm_counter_component|auto_generated   ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst4|inst5                                        ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst4|inst3                                        ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 9     ; 0              ; 0            ; 0                ; 9                 ;
; inst2|inst3|inst10|inst|inst4|inst                                         ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst4|inst1|lpm_compare_component|auto_generated   ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst4|inst1                                        ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|inst3|inst10|inst|inst4                                              ; 13    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
